Глубина манометра,Dшт,Руст,Pлин,Рлин,Туст,Тна шлейфе,Тзаб,Tлин,Дебит газа,Дебит кон нестабильный,Дебит воды.1,Нэф,Рпл. Тек (Карноухов),Pсб.1,Удельная плотность газа ,G_total,КГФ
69,,12.7,200.0,102.14,102.23,66.0,,,48.37,479.1,416.0,0.7,63.5,,91.78,0.67,,131.0
98,3668.5,14.29,206.0,97.27,95.52,66.0,46.9,104.64,46.72,608.78,161.1,3.3,72.54,49.7,87.74,0.66,,132.0
68,3478.5,11.11,248.14,94.36,94.18,60.0,38.5,106.48,40.52,448.2,122.7,5.6,63.52,,86.75,0.67,,138.0
97,3668.5,12.7,223.89,94.89,95.52,64.0,42.7,104.74,42.91,514.1,142.1,2.7,72.54,49.7,87.64,0.66,,139.0
168,3289.8,9.53,199.0,95.95,94.64,56.0,,103.9,36.16,264.3,80.0,1.1,48.4,,92.77,0.67,,139.0
93,3670.0,12.7,229.89,102.4,102.29,65.1,44.8,105.04,44.74,503.75,195.9,6.7,63.3,50.2,94.55,0.67,,140.0
96,3668.5,11.11,239.0,95.51,95.88,61.0,38.6,104.83,39.29,432.74,122.8,2.0,72.54,49.7,86.95,0.66,,141.0
19,3579.0,14.29,166.0,107.38,107.54,63.0,49.2,103.4,49.75,494.59,142.2,3.6,62.57,,89.12,0.66,,141.0
167,3288.6,11.11,217.2,93.1,93.3,60.0,,104.6,41.3,387.68,123.0,1.6,48.37,,89.61,0.67,,145.0
165,3284.0,14.29,198.0,98.5,98.4,66.9,49.8,104.63,50.5,568.5,174.3,6.5,44.5,41.6,92.77,0.66,,147.0
48,,9.53,215.0,100.37,100.26,58.0,,,37.54,285.0,91.0,0.5,30.0,,91.69,0.67,,152.0
67,3478.5,9.53,260.0,93.85,94.36,57.0,34.3,106.51,35.29,347.86,104.0,5.6,63.52,,86.75,0.67,,152.0
47,3588.5,12.7,206.0,97.2,97.6,67.0,,103.76,48.2,490.36,149.6,4.6,30.0,,91.29,0.68,,153.0
164,3284.0,12.7,215.0,98.6,97.2,65.0,45.8,104.78,46.3,479.09,156.8,4.8,44.5,41.6,93.17,0.66,,153.0
95,3668.5,9.53,248.0,94.02,94.2,59.0,32.4,104.85,33.51,338.63,105.2,1.4,72.54,49.7,87.64,0.66,,154.0
147,3437.0,14.29,138.16,101.4,100.2,57.0,49.3,106.43,49.7,360.23,116.8,0.8,44.2,48.6,99.38,0.68,,154.0
46,3588.5,14.29,193.0,98.2,98.3,68.0,51.0,103.4,51.2,554.81,170.4,5.8,30.0,,91.98,0.68,,156.0
146,3437.0,12.7,153.35,101.3,101.6,56.0,45.6,106.4,46.2,344.29,113.2,1.0,44.2,48.6,98.99,0.68,,157.0
18,3579.0,12.7,194.24,103.23,103.92,62.0,43.7,104.5,44.14,435.04,137.7,3.2,62.57,,88.43,0.66,,157.0
45,3588.5,12.7,214.2,96.9,97.0,68.0,47.9,104.0,47.8,489.67,159.2,4.9,30.0,,90.8,0.68,,160.0
145,3437.0,11.11,175.23,101.2,101.2,54.0,40.9,106.5,41.0,305.59,115.5,1.9,44.2,48.6,98.79,0.68,,161.0
89,3667.0,14.29,223.11,102.23,47.85,66.0,47.8,105.44,48.17,653.03,206.0,6.6,63.3,50.9,94.74,0.67,,162.0
14,3667.0,12.7,228.0,108.1,108.14,42.0,,105.1,49.84,532.28,175.5,1.4,57.2,50.1,102.44,0.66,,162.0
141,3424.5,14.3,149.96,104.43,104.62,50.6,,106.7,50.58,346.7,121.4,2.6,44.2,50.7,102.64,0.65,,164.0
163,3284.0,11.11,229.0,98.0,98.9,63.3,41.4,104.85,42.5,409.23,143.9,3.5,44.5,41.6,89.81,0.66,,165.0
88,3667.0,12.7,239.64,100.1,45.06,64.0,43.7,105.51,44.07,537.87,176.6,5.3,63.3,50.9,93.96,0.67,,165.0
44,3588.5,11.11,232.0,94.5,93.1,66.0,42.9,104.5,43.3,415.32,138.7,3.9,30.0,,89.12,0.68,,169.0
13,3667.0,11.11,240.0,105.67,105.59,65.0,,105.2,44.9,429.72,146.0,1.0,57.2,50.1,100.67,0.66,,169.0
87,3667.0,11.11,249.27,98.95,40.74,60.0,39.2,105.56,39.67,451.48,154.0,3.9,63.3,50.9,93.56,0.67,,171.0
20,3582.5,9.53,206.0,105.51,105.03,56.0,37.4,104.6,37.79,273.4,94.0,0.7,62.6,,90.9,0.67,,172.0
17,3579.0,11.11,213.43,103.19,103.0,61.0,41.2,105.2,41.11,395.0,139.7,2.7,62.57,,92.47,0.66,,172.0
86,3667.0,9.53,256.0,96.6,97.32,55.0,33.4,105.57,33.69,353.22,123.1,3.5,63.3,50.9,91.59,0.67,,174.0
140,3424.5,12.7,163.13,104.28,104.34,47.8,,106.4,48.02,330.5,126.4,2.6,44.2,50.7,102.54,0.65,,177.0
12,3667.0,9.53,250.0,103.19,103.32,61.0,,105.2,39.06,326.22,118.0,0.0,57.2,50.1,98.79,0.66,,178.0
149,3440.0,7.94,163.6,92.59,92.64,42.0,24.8,102.51,25.81,145.72,60.1,0.2,44.2,,89.22,0.57,,178.0
84,3640.5,12.7,227.86,110.17,110.19,64.0,,104.9,47.99,612.21,222.6,0.7,63.3,51.2,102.44,0.68,,180.0
148,3440.0,7.94,163.62,92.05,90.95,44.0,25.6,102.55,25.94,145.68,60.9,0.2,44.2,,88.82,0.57,,180.0
43,3588.5,9.53,250.3,98.9,98.8,62.0,38.5,104.88,39.0,326.31,119.1,2.7,30.0,,94.25,0.68,,180.0
150,3440.0,7.94,163.0,92.63,94.15,43.0,26.6,102.07,26.24,144.77,59.8,0.2,44.2,,89.51,0.57,,180.0
162,3284.0,9.53,240.0,91.2,91.4,59.1,34.9,104.84,35.7,312.61,119.2,2.0,44.5,41.6,87.74,0.66,,182.0
166,3288.6,7.94,231.23,92.6,92.7,51.0,,104.4,28.1,215.8,84.7,0.4,48.37,,88.72,0.67,,182.0
160,3276.0,14.3,220.0,99.8,99.3,70.0,51.8,105.16,52.1,653.25,264.3,2.4,44.5,45.6,97.21,0.67,,186.0
83,3640.5,11.11,235.66,107.79,108.5,62.0,,105.0,42.72,498.6,185.2,1.1,63.3,51.2,102.34,0.68,,187.0
11,3667.0,7.94,252.0,102.93,101.57,56.0,,105.3,33.0,234.86,90.4,0.0,57.2,50.1,99.58,0.66,,188.0
154,3277.8,12.7,254.33,104.1,103.8,50.3,,106.4,50.5,569.07,196.5,0.6,44.5,52.7,101.36,0.67,,191.0
139,3424.5,11.11,182.39,103.06,103.45,42.3,,106.47,42.63,295.81,123.9,2.3,44.2,50.7,101.26,0.65,,191.0
155,3277.8,14.3,239.13,105.8,104.0,53.5,,106.7,54.0,648.1,232.4,1.7,44.5,52.7,101.75,0.67,,192.0
82,3640.5,9.53,244.45,108.49,108.12,59.0,,107.07,36.27,383.72,151.9,0.4,63.3,51.2,95.73,0.68,,194.0
159,3276.0,12.7,237.4,95.7,95.8,70.0,47.5,105.23,47.9,562.2,235.7,2.0,44.5,45.6,92.97,0.67,,198.0
85,3667.0,7.94,264.0,95.6,95.34,49.0,26.1,105.54,26.44,243.22,101.5,1.3,63.3,50.9,91.88,0.67,,198.0
152,3277.8,9.53,282.7,103.8,103.5,39.0,,106.4,40.1,354.22,82.6,0.8,44.5,52.7,100.17,0.67,,199.0
26,3653.0,14.29,149.89,73.31,72.58,50.0,,100.21,31.99,459.31,172.5,0.3,63.6,56.8,95.73,0.654,5.25,199.63
144,3437.0,9.53,193.52,100.6,100.6,54.0,35.1,106.6,36.3,250.43,110.8,1.6,44.2,48.6,98.79,0.68,,200.0
42,3588.5,7.94,258.0,100.2,100.2,57.0,33.0,105.1,33.2,235.78,94.7,1.2,30.0,,96.32,0.68,,200.0
16,3579.0,9.53,239.42,103.2,104.18,58.0,34.6,105.7,35.1,313.85,129.7,1.7,62.57,,90.8,0.66,,201.0
161,3284.0,7.94,241.12,88.7,89.0,51.0,27.0,104.68,27.2,215.34,93.1,1.1,44.5,41.6,88.53,0.66,,201.0
153,3277.8,11.11,271.55,103.6,102.9,45.3,,106.47,46.1,460.41,152.8,3.3,44.5,52.7,101.85,0.67,,201.0
158,3276.0,11.11,252.0,97.0,96.9,66.0,42.8,105.24,43.7,452.11,196.7,1.4,44.5,45.6,94.05,0.67,,204.0
81,3640.5,6.35,270.76,105.38,105.95,47.0,,104.0,22.45,182.45,80.0,0.3,63.3,51.2,101.06,0.68,,212.0
157,3276.0,9.53,262.0,94.9,94.9,62.0,36.3,105.18,37.5,350.09,154.5,1.4,44.5,45.6,92.28,0.67,,212.0
5,3576.3,14.29,171.9,99.2,99.5,64.0,49.4,104.4,49.9,483.28,190.6,4.7,56.8,,88.53,0.6694,5.77,215.15
138,3424.5,9.53,201.64,103.87,103.97,35.5,,106.4,36.56,244.58,120.4,1.4,44.2,50.7,102.25,0.65,,216.0
41,3572.0,12.7,222.92,101.7,108.4,37.0,,104.5,48.2,472.62,158.9,2.4,30.0,51.7,96.72,0.662,,217.0
143,3437.0,7.94,210.63,100.6,100.6,48.0,27.8,106.6,28.5,189.82,93.1,1.0,44.2,48.6,98.49,0.68,,218.0
142,3437.0,7.5,212.0,100.8,99.7,40.0,26.0,106.5,25.9,162.15,79.0,0.5,44.2,48.6,98.49,0.68,,219.0
37,,14.29,221.8,107.56,106.77,69.0,,,52.22,601.5,254.0,1.0,63.6,,89.61,0.6847,7.28,219.04
156,3276.0,7.5,268.0,95.0,95.4,56.0,28.6,104.98,30.4,246.61,114.7,1.1,44.5,45.6,93.07,0.67,,222.0
25,3653.0,15.88,138.87,80.73,79.54,51.0,38.0,105.02,37.26,492.51,209.7,0.4,63.6,56.8,99.48,0.654,5.76,223.11
4,3576.3,12.7,191.6,98.4,99.0,64.7,46.2,102.0,46.1,434.66,181.5,3.3,56.8,,88.03,0.6694,5.22,223.56
151,3277.8,6.35,288.78,101.9,104.1,26.5,,106.2,25.9,168.59,116.8,0.8,44.5,52.7,100.17,0.67,,224.0
15,3579.0,7.94,259.61,103.47,101.42,52.0,27.2,105.9,28.09,243.64,117.3,1.2,62.57,,91.98,0.66,,230.0
24,3653.0,14.29,165.85,79.95,81.15,52.0,34.0,105.12,33.83,488.09,221.2,0.4,63.6,56.8,97.61,0.654,5.78,233.96
40,3572.0,11.11,222.92,108.9,108.7,37.0,,104.6,45.0,389.86,143.5,1.2,30.0,51.7,102.25,0.662,,236.0
137,3424.5,6.35,219.88,101.82,101.92,24.2,,106.2,23.66,128.37,68.9,0.5,44.2,50.7,100.47,0.65,,241.0
6,3576.3,9.53,199.5,106.36,106.19,57.5,38.8,102.64,38.98,251.7,119.0,0.6,56.8,,89.51,0.675,3.08,241.13
36,3653.0,11.11,285.65,121.68,123.62,68.0,36.0,104.42,49.18,470.29,229.5,2.3,63.6,52.7,86.26,0.684,5.83,243.23
27,3653.0,11.11,191.41,76.57,76.82,50.0,,102.38,24.8,355.02,164.0,0.3,63.6,56.8,96.72,0.654,4.25,245.68
3,3576.3,11.11,213.4,101.6,100.6,63.6,42.8,102.6,43.4,368.04,172.3,1.9,56.8,,90.2,0.6694,4.52,248.79
39,3572.0,9.53,237.1,105.9,103.8,31.0,,104.7,38.5,304.63,122.1,0.0,30.0,51.7,93.56,0.662,,251.0
35,3653.0,9.53,298.57,111.38,111.61,64.0,32.0,104.42,42.44,366.22,184.3,1.5,63.6,52.7,87.64,0.684,4.59,254.84
23,3653.0,12.7,202.15,97.88,92.46,54.0,35.0,105.22,35.41,473.78,245.0,0.8,63.6,56.8,97.9,0.654,5.73,255.68
38,3572.0,6.35,251.29,106.0,114.7,25.0,,104.9,26.5,148.2,98.2,0.0,30.0,51.7,93.56,0.662,,270.0
30,3650.0,12.7,299.56,103.11,105.98,74.0,103.6,105.47,51.38,654.56,354.6,4.7,63.6,55.2,92.57,0.6822,8.4,280.56
29,3650.0,9.53,325.84,97.79,98.18,66.0,95.5,105.49,40.51,402.79,218.9,2.2,63.6,55.2,84.38,0.6822,5.17,282.24
32,3650.0,15.87,256.21,109.78,109.39,75.0,110.2,105.36,55.51,846.82,469.6,8.1,63.6,55.2,86.55,0.6822,10.93,284.08
34,3650.0,11.11,297.68,100.13,102.25,70.0,,105.37,44.88,497.16,274.0,3.3,63.6,55.2,87.05,0.6822,6.42,287.52
2,3576.3,9.53,233.5,101.3,102.4,58.8,37.6,103.0,38.6,290.59,158.5,1.4,56.8,,91.69,0.6694,3.7,288.6
33,3650.0,14.29,271.47,108.63,108.64,74.0,,105.35,53.13,720.27,401.1,6.1,63.6,55.2,95.04,0.6822,9.33,289.18
31,3650.0,14.29,280.33,107.06,106.77,75.0,106.8,105.42,52.76,742.11,421.6,6.4,63.6,55.2,91.09,0.6822,9.64,292.24
28,3650.0,7.94,337.11,91.05,89.43,60.0,90.3,105.6,31.18,287.95,163.0,0.5,63.6,55.2,88.43,0.6822,3.72,294.59
22,3653.0,9.53,272.69,89.65,86.75,48.0,21.0,105.32,22.03,375.37,238.3,1.0,63.6,56.8,98.4,0.654,4.71,295.5
21,3653.0,7.94,323.1,108.89,99.17,37.0,14.0,105.42,16.2,310.78,492.8,2.5,63.6,56.8,98.1,0.654,4.23,385.42
